id,Rings
109077,5.888833890284582
109078,11.17493420529306
109079,5.144825826704348
109080,11.520425765747193
109081,7.625731029659738
109082,7.5447742866489635
109083,7.690729239318799
109084,7.859952305216575
109085,11.783031906651146
109086,9.506875610444158
109087,7.973886661245888
109088,8.309991416987598
109089,10.716914914919759
109090,6.0856661071509555
109091,7.045486358500017
109092,10.85166062774728
109093,8.11638525588416
109094,10.754231999909768
109095,7.855279991511961
109096,9.75360194437811
109097,15.729838240089105
109098,9.16241659036761
109099,8.404400938892225
109100,9.89103268489984
109101,7.428473011816324
109102,14.611219859581237
109103,4.369842807739878
109104,10.003455331153507
109105,14.769927350717973
109106,9.252003389073995
109107,11.836738452858441
109108,9.338430391936523
109109,9.692470705537875
109110,10.546228501536133
109111,9.145142711424018
109112,9.214653486362016
109113,9.808069987229455
109114,6.887626823034499
109115,11.39153415758041
109116,7.949280917109436
109117,9.709290261999701
109118,16.511614161154977
109119,7.094034404231148
109120,8.611622407591025
109121,9.517344068294317
109122,13.719465466529067
109123,11.241397015670618
109124,7.363684083112409
109125,8.03284989855923
109126,10.738280857595953
109127,11.223682614363156
109128,8.06409993826858
109129,7.729943271792666
109130,6.940241063427804
109131,6.1411548100577855
109132,11.680950909659801
109133,9.607900407062806
109134,12.633221161124592
109135,8.21453629305298
109136,7.019115166707546
109137,9.785687483458148
109138,7.592695973805414
109139,11.613039915954937
109140,9.233483584614728
109141,8.4013430354963
109142,8.8660142245342
109143,13.135675794338614
109144,11.5888031687276
109145,14.943580877805228
109146,10.588743103160098
109147,10.366859979404568
109148,7.602307609120681
109149,11.173209296376399
109150,14.35943998979393
109151,10.518165455279718
109152,9.37354164018253
109153,9.470520673977898
109154,11.729308951818094
109155,9.502773265609624
109156,7.060817150693525
109157,4.564903591341919
109158,9.818979121231223
109159,5.680457375619239
109160,12.529228974441498
109161,13.934460637112682
109162,13.492485626483926
109163,8.89750875374671
109164,8.892312677950212
109165,13.037003175400722
109166,9.894018712685826
109167,13.069547377695432
109168,7.885107801164862
109169,11.588818572645215
109170,4.007399098007276
109171,8.458320904690709
109172,9.040610544556621
109173,10.461245406049699
109174,7.377260648608181
109175,6.964412086294294
109176,6.157829343243237
109177,8.896117913691045
109178,6.467919730424453
109179,6.868732981124836
109180,8.040117794193227
109181,8.003290268846404
109182,10.055778302025526
109183,6.433817749932639
109184,9.497844793209321
109185,8.494656770610607
109186,9.791541684077197
109187,10.946872848733346
109188,12.412405233295818
109189,9.616960030061044
109190,10.898739166668435
109191,14.853355077587187
109192,7.143198936376214
109193,8.9850681158868
109194,5.394058791421651
109195,6.861360427179681
109196,9.636573448712591
109197,14.861385047685939
109198,9.881885425256112
109199,9.220661534946759
109200,7.377828088606146
109201,16.0462636077704
109202,8.513486058362169
109203,9.411516172786769
109204,11.493583702555101
109205,9.876670116507807
109206,7.5468174984541125
109207,10.785498120249358
109208,13.091335585073656
109209,11.355045248134024
109210,9.768642572807607
109211,12.992325415210644
109212,14.313845292016472
109213,9.47354640707449
109214,8.420732908681305
109215,12.38059651875828
109216,7.5452192848649675
109217,8.440934391431007
109218,6.769435442697696
109219,6.520552901469445
109220,7.376752425096922
109221,9.663952462929043
109222,13.234897555090319
109223,13.93609023384758
109224,7.2943749395826885
109225,7.509786376792329
109226,7.298046639648652
109227,10.769834986101714
109228,11.693091195082825
109229,11.74854872126194
109230,12.454833310859021
109231,10.994403380803403
109232,9.79803083921542
109233,9.424778847186754
109234,11.380236012205804
109235,9.166716070585618
109236,10.901855043537777
109237,9.990320863140347
109238,11.772677343078081
109239,10.348406173434629
109240,12.674226541238822
109241,14.726598498205428
109242,8.43986897488883
109243,7.835678438782152
109244,5.952463174829928
109245,8.811660185020617
109246,17.790557137417935
109247,8.32214101006988
109248,9.635287528699823
109249,12.392051857795938
109250,7.688304252112445
109251,9.416929114645416
109252,6.804925486385683
109253,9.702262899428673
109254,12.021578802985141
109255,8.687874831643038
109256,10.370237877408082
109257,4.926829209473491
109258,8.913192043388026
109259,9.009944111120893
109260,12.812293115275754
109261,9.077841366854265
109262,9.382076619057523
109263,5.808085035000612
109264,5.897241934254818
109265,6.064624471635845
109266,11.867760889430096
109267,9.996024391427778
109268,10.32227810883117
109269,7.4391633381821265
109270,8.73746741244212
109271,8.894529956258365
109272,8.327096080080372
109273,8.073142052068423
109274,5.280242936330745
109275,6.154834417872012
109276,9.747361582583425
109277,7.481450405697504
109278,4.813783576776633
109279,9.080323225621411
109280,11.979179748382098
109281,4.863393592758125
109282,12.396797322590768
109283,9.95020783414447
109284,9.948463372039326
109285,11.529940368993678
109286,13.198573210657605
109287,8.493872294375489
109288,8.307701895591595
109289,13.765939845930713
109290,6.967509516783592
109291,7.365963016184932
109292,8.245469537663308
109293,9.195378803228595
109294,12.523382434533326
109295,10.835868854208039
109296,7.358553287143484
109297,9.232358612411897
109298,7.38615845090424
109299,11.89865159894876
109300,10.33253302578456
109301,10.322764045954703
109302,11.477176360197415
109303,8.9634991295789
109304,8.33909251249008
109305,8.613917178515027
109306,8.281087956273765
109307,10.487605387443619
109308,4.253374536400811
109309,6.080809827280373
109310,8.268909691342444
109311,7.224398618584128
109312,8.793192642651908
109313,11.365657950714176
109314,9.784522155681596
109315,9.488537314630241
109316,10.5037560430944
109317,7.211036487052422
109318,12.145766870596646
109319,12.409840939458011
109320,10.044800632210805
109321,11.642539680878468
109322,10.479287166720884
109323,7.124572252037534
109324,12.242894937195555
109325,9.176074184278587
109326,8.854646948293135
109327,9.486771215174588
109328,10.719392443082523
109329,8.709097281216081
109330,8.81339283089834
109331,7.951951732234479
109332,5.1194847936288586
109333,9.824973704247661
109334,8.180088141869815
109335,14.695863380684884
109336,6.954539298814481
109337,11.293468885531379
109338,9.478935739357098
109339,11.0789786261453
109340,9.811473008725953
109341,8.780511966065916
109342,5.635134176140586
109343,14.63608026157944
109344,7.157638420922457
109345,12.336815227045246
109346,4.387817934602763
109347,11.711907026912279
109348,8.79125313952236
109349,7.235125919575926
109350,4.887702341851297
109351,8.174637365131453
109352,9.314828683335467
109353,10.396768842156202
109354,8.94354868900746
109355,6.025832782774452
109356,10.755586274887024
109357,11.620557276844652
109358,11.466468444864077
109359,8.058408053248684
109360,7.4167532380390115
109361,4.185851004477156
109362,12.892553497047976
109363,14.884228563424472
109364,11.036025673648728
109365,11.475214325388853
109366,6.9356580202861355
109367,8.100093552087525
109368,5.748294856211045
109369,13.394965989369345
109370,4.420495939798471
109371,7.962677613044685
109372,9.581509708834568
109373,9.64693253118456
109374,11.077625575787373
109375,9.579656250154292
109376,9.2847791363459
109377,8.261745692614152
109378,11.990065177726079
109379,10.75233475321968
109380,9.886948547541238
109381,7.544486725059619
109382,6.480050445267688
109383,8.122831276564423
109384,8.779163800410695
109385,14.272810466171169
109386,5.289704883804339
109387,10.524922535945826
109388,11.357218901308991
109389,16.52034938628684
109390,8.641064252110528
109391,11.684950804077676
109392,9.299401851084507
109393,8.402065717621786
109394,9.361745264883698
109395,10.801705834017211
109396,7.632856304931337
109397,7.3202000661617905
109398,15.200877356126691
109399,7.60253112278649
109400,8.88645156509633
109401,7.736670485905336
109402,7.024179080521674
109403,12.385517454972419
109404,12.246617957073672
109405,8.940682330604247
109406,7.222190351966648
109407,10.516958816293174
109408,13.73862666394325
109409,15.074972932093388
109410,9.559577329512733
109411,11.092894414799584
109412,12.599675696648564
109413,9.859327983795641
109414,10.642451742657697
109415,7.363305813838503
109416,11.201374105518559
109417,11.505194504277242
109418,10.739387352357147
109419,11.305469665505075
109420,9.463190910116404
109421,12.427483555434492
109422,8.834743911541615
109423,11.913529110521708
109424,8.47579744765709
109425,10.98615788988404
109426,7.100766118573195
109427,16.50507659068279
109428,10.138793526930204
109429,10.373600630858197
109430,11.462319465000572
109431,11.680873781980766
109432,12.025520004415196
109433,6.9993588818471935
109434,11.016819332720878
109435,6.666071753848415
109436,9.154067165680136
109437,9.068490846914155
109438,8.691559746180882
109439,10.589277045269275
109440,13.941236085481787
109441,11.493885859259912
109442,12.56290528151808
109443,4.373311231500757
109444,6.506007858405004
109445,9.21580242919384
109446,9.459598440826596
109447,9.65380717502753
109448,12.000672650341897
109449,10.022688937125615
109450,8.114873034699121
109451,10.96998691014143
109452,4.716094516229116
109453,9.87487212091832
109454,10.78811174655748
109455,8.379956659068753
109456,8.250603698144015
109457,6.691454640822281
109458,9.495637764337587
109459,10.407717427848146
109460,7.413950729199655
109461,6.471001616550131
109462,8.065275943396605
109463,10.232664599619362
109464,8.340548753905622
109465,9.883486512425455
109466,8.86870856023146
109467,8.334798976165331
109468,6.479946721390171
109469,9.377671422280695
109470,10.627274177831561
109471,10.19060228520375
109472,7.166928321299852
109473,9.61120299713491
109474,10.198000898620997
109475,9.400102150293748
109476,12.871675880282563
109477,9.525464432889814
109478,9.122681298426777
109479,12.419908266002018
109480,8.651725390606519
109481,11.0533534602233
109482,7.813565688053802
109483,10.306116696781118
109484,9.645605621258962
109485,10.726080597607268
109486,14.270106952264584
109487,9.300092983436468
109488,8.612196048373672
109489,10.62745827262081
109490,7.409354503270789
109491,9.702277148058249
109492,9.502357654567088
109493,15.335823248235215
109494,7.323592876674813
109495,13.509513152820242
109496,12.998246651637235
109497,5.686491397837921
109498,8.301850653835988
109499,15.15559247564627
109500,9.8133801366031
109501,11.271423456677539
109502,13.775562119273294
109503,9.383438475924773
109504,7.689417309927724
109505,8.620279357527362
109506,11.568517645163245
109507,6.715653206617139
109508,12.067260577802887
109509,11.686775406877135
109510,13.009699494887505
109511,8.613323293204605
109512,14.72226785048532
109513,9.433731527874379
109514,11.988078516535944
109515,10.389508594913917
109516,5.606098359657145
109517,10.589954742295184
109518,9.544030199519462
109519,7.973628860224157
109520,14.057688663905726
109521,12.800638097141846
109522,11.110537472561237
109523,7.103514933346029
109524,9.814352583928066
109525,5.822849141388939
109526,8.760838795425176
109527,5.961320584447926
109528,8.947912894027192
109529,7.623601178546993
109530,11.57143575889812
109531,8.458094307778989
109532,9.820837013334666
109533,9.556889734389895
109534,9.683822573197023
109535,10.1288852365685
109536,9.699560929133531
109537,12.352062758782406
109538,10.756996591703436
109539,10.555681691072113
109540,9.102877463879272
109541,15.327234399933758
109542,9.831746443694225
109543,9.90438594176093
109544,8.697257832847258
109545,6.792034474034034
109546,6.325683473794063
109547,7.1912928078498215
109548,10.892795789635107
109549,6.889072363193731
109550,6.278596121385858
109551,9.554035606269913
109552,10.061881843625066
109553,8.579598513053616
109554,14.822267392015897
109555,4.087222068392138
109556,8.729453777728827
109557,9.115885913088892
109558,4.708355064523663
109559,9.150701936809252
109560,8.846121528813043
109561,8.916276472808923
109562,11.55620155144765
109563,11.85947969524572
109564,9.021523080693777
109565,11.0403964926094
109566,9.47120521452418
109567,6.707865545457423
109568,8.970266418423721
109569,9.41391461244192
109570,12.30746930057218
109571,7.475965912996062
109572,10.58876833063174
109573,11.615420030031446
109574,9.166218334213292
109575,12.773584859429793
109576,9.065364492654007
109577,11.630940740923576
109578,13.385854774289669
109579,12.571280054305733
109580,12.385665611387502
109581,10.19240875073953
109582,8.85179900275476
109583,13.048625234085037
109584,9.368060421448828
109585,9.155219311550441
109586,11.69054029911576
109587,15.820139773788739
109588,10.659988788265633
109589,9.293201738785687
